district,body_code,body_name,body_type,source_key,source_url,source_last_updated
Ernakulam,B07062,Paravur,block_panchayat,2VZAP6nLqe,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07063,Alangad,block_panchayat,MOZ4N72XAD,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07064,Angamali,block_panchayat,MVLz2pMLgA,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07065,Koovapady,block_panchayat,b5X8QPRLq1,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07066,Vazhakulam,block_panchayat,91BngxWXwD,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07067,Edappally,block_panchayat,QNL7Do6ZEG,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07068,Vypin,block_panchayat,P3L6vJnLON,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07069,Palluruthy,block_panchayat,3bZJR8AZN9,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07070,Mulanthuruthy,block_panchayat,14Xo6pWBJr,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07071,Vadavukode,block_panchayat,q7ZPRpNXVY,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07072,Kothamangalam,block_panchayat,WALNYp4XK6,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07073,Pambakkuda,block_panchayat,anZbwVkB65,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07074,Parakkadavu,block_panchayat,2VZAPEVLqe,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
Ernakulam,B07075,Muvattupuzha,block_panchayat,MOZ4N8NXAD,https://sec.kerala.gov.in/election/member/viewMember,2026-03-12
